x,y,z
31.5,27,7.5
31.5,27,7.5
31.5,27,7.5
31.5,27,7.5
31.5,27,7.5
31.5,27,7.5
31.5,27,7.5
31.5,27,7.5
31.5,27,7.5
31.5,27,7.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.8742621398391,27.5492466376194,9
30.8742621398391,27.5492466376194,9
30.8742621398391,27.5492466376194,8.5
30.8742621398391,27.5492466376194,8.5
30.8742621398391,27.5492466376194,8
30.8742621398391,27.5492466376194,8
30.8742621398391,27.5492466376194,7.5
30.8742621398391,27.5492466376194,7.5
30.9524793723592,28.043090807917,7
30.9524793723592,28.043090807917,7
31.0306966048793,28.5369349782146,6.5
31.0306966048793,28.5369349782146,6.5
31.1089138373994,29.0307791485122,6
31.1089138373994,29.0307791485122,6
31.1089138373994,29.0307791485122,5.5
31.1089138373994,29.0307791485122,5.5
31.1871310699195,29.5246233188097,5
31.1871310699195,29.5246233188097,5
31.2653483024397,30.0184674891073,4.5
31.2653483024397,30.0184674891073,4.5
31.3435655349598,30.5123116594049,4.5
31.3435655349598,30.5123116594049,4.5
31.4217827674799,31.0061558297024,4
31.4217827674799,31.0061558297024,4
31.5,31.5,4
31.5,31.5,4
31.5782172325201,31.9938441702976,4
31.5782172325201,31.9938441702976,4
31.6564344650402,32.4876883405951,4
31.6564344650402,32.4876883405951,4
31.7346516975603,32.9815325108927,4
31.7346516975603,32.9815325108927,4
31.8128689300805,33.4753766811903,4
31.8128689300805,33.4753766811903,4
31.8910861626006,33.9692208514878,4
31.8910861626006,33.9692208514878,4
31.9693033951207,34.4630650217854,4
31.9693033951207,34.4630650217854,4
32.0475206276408,34.956909192083,4.5
32.0475206276408,34.956909192083,4.5
32.1257378601609,35.4507533623806,5
32.1257378601609,35.4507533623806,5
32.203955092681,35.9445975326781,5.5
32.203955092681,35.9445975326781,5.5
32.2821723252012,36.4384417029757,6
32.2821723252012,36.4384417029757,6
32.3603895577213,36.9322858732733,6.5
32.3603895577213,36.9322858732733,6.5
32.3603895577213,36.9322858732733,7
32.3603895577213,36.9322858732733,7
32.3603895577213,36.9322858732733,7.5
32.3603895577213,36.9322858732733,7.5
32.4386067902414,37.4261300435708,8
32.4386067902414,37.4261300435708,8
32.4386067902414,37.4261300435708,8.5
32.4386067902414,37.4261300435708,8.5
32.4386067902414,37.4261300435708,9
32.4386067902414,37.4261300435708,9
32.4386067902414,37.4261300435708,9.5
32.4386067902414,37.4261300435708,9.5
32.4386067902414,37.4261300435708,10
32.4386067902414,37.4261300435708,10
32.4386067902414,37.4261300435708,10.5
32.4386067902414,37.4261300435708,10.5
32.4386067902414,37.4261300435708,11
32.4386067902414,37.4261300435708,11
32.4386067902414,37.4261300435708,11.5
32.4386067902414,37.4261300435708,11.5
32.4386067902414,37.4261300435708,12
32.4386067902414,37.4261300435708,12
32.4386067902414,37.4261300435708,12.5
32.4386067902414,37.4261300435708,12.5
32.4386067902414,37.4261300435708,13
32.4386067902414,37.4261300435708,13
32.4386067902414,37.4261300435708,13.5
32.4386067902414,37.4261300435708,13.5
32.4386067902414,37.4261300435708,14
32.4386067902414,37.4261300435708,14
32.4386067902414,37.4261300435708,14.5
32.4386067902414,37.4261300435708,14.5
32.4386067902414,37.4261300435708,15
32.4386067902414,37.4261300435708,15
32.5168240227615,37.9199742138684,15.5
32.5168240227615,37.9199742138684,15.5
32.5168240227615,37.9199742138684,16
32.5168240227615,37.9199742138684,16
32.5168240227615,37.9199742138684,16.5
32.5168240227615,37.9199742138684,16.5
32.5168240227615,37.9199742138684,17
32.5168240227615,37.9199742138684,17
32.4386067902414,37.4261300435708,17.5
32.4386067902414,37.4261300435708,17.5
32.4386067902414,37.4261300435708,18
32.4386067902414,37.4261300435708,18
32.4386067902414,37.4261300435708,18.5
32.4386067902414,37.4261300435708,18.5
32.3603895577213,36.9322858732733,19
32.3603895577213,36.9322858732733,19
32.2821723252012,36.4384417029757,19.5
32.2821723252012,36.4384417029757,19.5
32.203955092681,35.9445975326781,19.5
32.203955092681,35.9445975326781,19.5
32.1257378601609,35.4507533623806,19.5
32.1257378601609,35.4507533623806,19.5
32.0475206276408,34.956909192083,19.5
32.0475206276408,34.956909192083,19.5
31.9693033951207,34.4630650217854,19.5
31.9693033951207,34.4630650217854,19.5
31.8910861626006,33.9692208514878,19.5
31.8910861626006,33.9692208514878,19.5
31.8128689300805,33.4753766811903,19.5
31.8128689300805,33.4753766811903,19.5
31.7346516975603,32.9815325108927,19.5
31.7346516975603,32.9815325108927,19.5
31.6564344650402,32.4876883405951,19.5
31.6564344650402,32.4876883405951,19.5
31.5782172325201,31.9938441702976,19.5
31.5782172325201,31.9938441702976,19.5
31.5,31.5,19.5
31.5,31.5,19.5
31.4217827674799,31.0061558297024,19.5
31.4217827674799,31.0061558297024,19.5
31.3435655349598,30.5123116594049,19.5
31.3435655349598,30.5123116594049,19.5
31.2653483024397,30.0184674891073,19.5
31.2653483024397,30.0184674891073,19.5
31.1871310699195,29.5246233188097,19.5
31.1871310699195,29.5246233188097,19.5
31.1089138373994,29.0307791485122,19.5
31.1089138373994,29.0307791485122,19.5
31.0306966048793,28.5369349782146,19.5
31.0306966048793,28.5369349782146,19.5
30.9524793723592,28.043090807917,19.5
30.9524793723592,28.043090807917,19.5
30.8742621398391,27.5492466376194,19
30.8742621398391,27.5492466376194,19
30.796044907319,27.0554024673219,18.5
30.796044907319,27.0554024673219,18.5
30.796044907319,27.0554024673219,18
30.796044907319,27.0554024673219,18
30.796044907319,27.0554024673219,17.5
30.796044907319,27.0554024673219,17.5
30.796044907319,27.0554024673219,17
30.796044907319,27.0554024673219,17
30.796044907319,27.0554024673219,16.5
30.796044907319,27.0554024673219,16.5
30.796044907319,27.0554024673219,16
30.796044907319,27.0554024673219,16
30.796044907319,27.0554024673219,15.5
30.796044907319,27.0554024673219,15.5
30.796044907319,27.0554024673219,15
30.796044907319,27.0554024673219,15
30.796044907319,27.0554024673219,14.5
30.796044907319,27.0554024673219,14.5
30.796044907319,27.0554024673219,14
30.796044907319,27.0554024673219,14
30.796044907319,27.0554024673219,13.5
30.796044907319,27.0554024673219,13.5
30.796044907319,27.0554024673219,13
30.796044907319,27.0554024673219,13
30.796044907319,27.0554024673219,12.5
30.796044907319,27.0554024673219,12.5
30.796044907319,27.0554024673219,12
30.796044907319,27.0554024673219,12
30.796044907319,27.0554024673219,11.5
30.796044907319,27.0554024673219,11.5
30.796044907319,27.0554024673219,11
30.796044907319,27.0554024673219,11
30.796044907319,27.0554024673219,10.5
30.796044907319,27.0554024673219,10.5
30.796044907319,27.0554024673219,10
30.796044907319,27.0554024673219,10
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
30.1094235253127,27.2202456766718,11.5
30.1094235253127,27.2202456766718,11.5
30.1094235253127,27.2202456766718,11
30.1094235253127,27.2202456766718,11
30.1094235253127,27.2202456766718,10.5
30.1094235253127,27.2202456766718,10.5
30.1094235253127,27.2202456766718,10
30.1094235253127,27.2202456766718,10
30.1094235253127,27.2202456766718,9.5
30.1094235253127,27.2202456766718,9.5
30.1094235253127,27.2202456766718,9
30.1094235253127,27.2202456766718,9
30.2639320225002,27.6957739348194,8.5
30.2639320225002,27.6957739348194,8.5
30.2639320225002,27.6957739348194,8
30.2639320225002,27.6957739348194,8
30.2639320225002,27.6957739348194,7.5
30.2639320225002,27.6957739348194,7.5
30.4184405196877,28.171302192967,7
30.4184405196877,28.171302192967,7
30.4184405196877,28.171302192967,6.5
30.4184405196877,28.171302192967,6.5
30.5729490168752,28.6468304511145,6.5
30.5729490168752,28.6468304511145,6.5
30.7274575140626,29.1223587092621,6
30.7274575140626,29.1223587092621,6
30.7274575140626,29.1223587092621,5.5
30.7274575140626,29.1223587092621,5.5
30.8819660112501,29.5978869674097,5
30.8819660112501,29.5978869674097,5
31.0364745084376,30.0734152255573,4.5
31.0364745084376,30.0734152255573,4.5
31.1909830056251,30.5489434837048,4.5
31.1909830056251,30.5489434837048,4.5
31.3454915028125,31.0244717418524,4
31.3454915028125,31.0244717418524,4
31.5,31.5,4
31.5,31.5,4
31.6545084971875,31.9755282581476,4
31.6545084971875,31.9755282581476,4
31.8090169943749,32.4510565162952,4
31.8090169943749,32.4510565162952,4
31.9635254915624,32.9265847744427,4
31.9635254915624,32.9265847744427,4
32.1180339887499,33.4021130325903,4
32.1180339887499,33.4021130325903,4
32.2725424859374,33.8776412907379,4
32.2725424859374,33.8776412907379,4
32.4270509831248,34.3531695488855,4
32.4270509831248,34.3531695488855,4
32.5815594803123,34.828697807033,4.5
32.5815594803123,34.828697807033,4.5
32.7360679774998,35.3042260651806,5
32.7360679774998,35.3042260651806,5
32.8905764746873,35.7797543233282,5
32.8905764746873,35.7797543233282,5
33.0450849718747,36.2552825814758,5.5
33.0450849718747,36.2552825814758,5.5
33.0450849718747,36.2552825814758,6
33.0450849718747,36.2552825814758,6
33.1995934690622,36.7308108396233,6.5
33.1995934690622,36.7308108396233,6.5
33.1995934690622,36.7308108396233,7
33.1995934690622,36.7308108396233,7
33.1995934690622,36.7308108396233,7.5
33.1995934690622,36.7308108396233,7.5
33.1995934690622,36.7308108396233,8
33.1995934690622,36.7308108396233,8
33.1995934690622,36.7308108396233,8.5
33.1995934690622,36.7308108396233,8.5
33.1995934690622,36.7308108396233,9
33.1995934690622,36.7308108396233,9
33.1995934690622,36.7308108396233,9.5
33.1995934690622,36.7308108396233,9.5
33.1995934690622,36.7308108396233,10
33.1995934690622,36.7308108396233,10
33.1995934690622,36.7308108396233,10.5
33.1995934690622,36.7308108396233,10.5
33.1995934690622,36.7308108396233,11
33.1995934690622,36.7308108396233,11
33.3541019662497,37.2063390977709,11.5
33.3541019662497,37.2063390977709,11.5
33.3541019662497,37.2063390977709,12
33.3541019662497,37.2063390977709,12
33.3541019662497,37.2063390977709,12.5
33.3541019662497,37.2063390977709,12.5
33.3541019662497,37.2063390977709,13
33.3541019662497,37.2063390977709,13
33.3541019662497,37.2063390977709,13.5
33.3541019662497,37.2063390977709,13.5
33.3541019662497,37.2063390977709,14
33.3541019662497,37.2063390977709,14
33.3541019662497,37.2063390977709,14.5
33.3541019662497,37.2063390977709,14.5
33.3541019662497,37.2063390977709,15
33.3541019662497,37.2063390977709,15
33.3541019662497,37.2063390977709,15.5
33.3541019662497,37.2063390977709,15.5
33.3541019662497,37.2063390977709,16
33.3541019662497,37.2063390977709,16
33.3541019662497,37.2063390977709,16.5
33.3541019662497,37.2063390977709,16.5
33.3541019662497,37.2063390977709,17
33.3541019662497,37.2063390977709,17
33.3541019662497,37.2063390977709,17.5
33.3541019662497,37.2063390977709,17.5
33.3541019662497,37.2063390977709,18
33.3541019662497,37.2063390977709,18
33.3541019662497,37.2063390977709,18.5
33.3541019662497,37.2063390977709,18.5
33.1995934690622,36.7308108396233,19
33.1995934690622,36.7308108396233,19
33.0450849718747,36.2552825814758,19
33.0450849718747,36.2552825814758,19
32.8905764746873,35.7797543233282,19.5
32.8905764746873,35.7797543233282,19.5
32.7360679774998,35.3042260651806,19.5
32.7360679774998,35.3042260651806,19.5
32.5815594803123,34.828697807033,19.5
32.5815594803123,34.828697807033,19.5
32.4270509831248,34.3531695488855,19.5
32.4270509831248,34.3531695488855,19.5
32.2725424859374,33.8776412907379,19.5
32.2725424859374,33.8776412907379,19.5
32.1180339887499,33.4021130325903,19.5
32.1180339887499,33.4021130325903,19.5
31.9635254915624,32.9265847744427,19.5
31.9635254915624,32.9265847744427,19.5
31.8090169943749,32.4510565162952,19.5
31.8090169943749,32.4510565162952,19.5
31.6545084971875,31.9755282581476,19.5
31.6545084971875,31.9755282581476,19.5
31.5,31.5,19.5
31.5,31.5,19.5
31.3454915028125,31.0244717418524,19.5
31.3454915028125,31.0244717418524,19.5
31.1909830056251,30.5489434837048,19.5
31.1909830056251,30.5489434837048,19.5
31.0364745084376,30.0734152255573,19.5
31.0364745084376,30.0734152255573,19.5
30.8819660112501,29.5978869674097,19.5
30.8819660112501,29.5978869674097,19.5
30.7274575140626,29.1223587092621,19.5
30.7274575140626,29.1223587092621,19.5
30.5729490168752,28.6468304511145,19.5
30.5729490168752,28.6468304511145,19.5
30.4184405196877,28.171302192967,19
30.4184405196877,28.171302192967,19
30.2639320225002,27.6957739348194,18.5
30.2639320225002,27.6957739348194,18.5
30.2639320225002,27.6957739348194,18
30.2639320225002,27.6957739348194,18
30.1094235253127,27.2202456766718,17.5
30.1094235253127,27.2202456766718,17.5
30.1094235253127,27.2202456766718,17
30.1094235253127,27.2202456766718,17
30.1094235253127,27.2202456766718,16.5
30.1094235253127,27.2202456766718,16.5
30.1094235253127,27.2202456766718,16
30.1094235253127,27.2202456766718,16
29.9549150281253,26.7447174185242,15.5
29.9549150281253,26.7447174185242,15.5
29.9549150281253,26.7447174185242,15
29.9549150281253,26.7447174185242,15
29.9549150281253,26.7447174185242,14.5
29.9549150281253,26.7447174185242,14.5
29.9549150281253,26.7447174185242,14
29.9549150281253,26.7447174185242,14
29.9549150281253,26.7447174185242,13.5
29.9549150281253,26.7447174185242,13.5
29.9549150281253,26.7447174185242,13
29.9549150281253,26.7447174185242,13
29.9549150281253,26.7447174185242,12.5
29.9549150281253,26.7447174185242,12.5
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.0030522514325,26.599464116964,14
29.0030522514325,26.599464116964,14
29.2300475013023,27.0449673790582,13.5
29.2300475013023,27.0449673790582,13.5
29.2300475013023,27.0449673790582,13
29.2300475013023,27.0449673790582,13
29.2300475013023,27.0449673790582,12.5
29.2300475013023,27.0449673790582,12.5
29.2300475013023,27.0449673790582,12
29.2300475013023,27.0449673790582,12
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11
29.2300475013023,27.0449673790582,11
29.457042751172,27.4904706411523,10.5
29.457042751172,27.4904706411523,10.5
29.457042751172,27.4904706411523,10
29.457042751172,27.4904706411523,10
29.457042751172,27.4904706411523,9.5
29.457042751172,27.4904706411523,9.5
29.457042751172,27.4904706411523,9
29.457042751172,27.4904706411523,9
29.457042751172,27.4904706411523,8.5
29.457042751172,27.4904706411523,8.5
29.6840380010418,27.9359739032465,8
29.6840380010418,27.9359739032465,8
29.9110332509116,28.3814771653407,7.5
29.9110332509116,28.3814771653407,7.5
29.9110332509116,28.3814771653407,7
29.9110332509116,28.3814771653407,7
30.1380285007814,28.8269804274349,6.5
30.1380285007814,28.8269804274349,6.5
30.3650237506511,29.2724836895291,6
30.3650237506511,29.2724836895291,6
30.5920190005209,29.7179869516233,5.5
30.5920190005209,29.7179869516233,5.5
30.5920190005209,29.7179869516233,5
30.5920190005209,29.7179869516233,5
30.8190142503907,30.1634902137174,5
30.8190142503907,30.1634902137174,5
31.0460095002605,30.6089934758116,4.5
31.0460095002605,30.6089934758116,4.5
31.2730047501302,31.0544967379058,4
31.2730047501302,31.0544967379058,4
31.5,31.5,4
31.5,31.5,4
31.7269952498698,31.9455032620942,4
31.7269952498698,31.9455032620942,4
31.9539904997395,32.3910065241884,4
31.9539904997395,32.3910065241884,4
32.1809857496093,32.8365097862826,4
32.1809857496093,32.8365097862826,4
32.4079809994791,33.2820130483767,4
32.4079809994791,33.2820130483767,4
32.6349762493489,33.7275163104709,3.5
32.6349762493489,33.7275163104709,3.5
32.8619714992186,34.1730195725651,4
32.8619714992186,34.1730195725651,4
33.0889667490884,34.6185228346593,4.5
33.0889667490884,34.6185228346593,4.5
33.3159619989582,35.0640260967535,5
33.3159619989582,35.0640260967535,5
33.542957248828,35.5095293588477,5
33.542957248828,35.5095293588477,5
33.542957248828,35.5095293588477,5.5
33.542957248828,35.5095293588477,5.5
33.7699524986977,35.9550326209418,6
33.7699524986977,35.9550326209418,6
33.9969477485675,36.400535883036,6.5
33.9969477485675,36.400535883036,6.5
33.9969477485675,36.400535883036,7
33.9969477485675,36.400535883036,7
33.9969477485675,36.400535883036,7.5
33.9969477485675,36.400535883036,7.5
34.2239429984373,36.8460391451302,8
34.2239429984373,36.8460391451302,8
34.2239429984373,36.8460391451302,8.5
34.2239429984373,36.8460391451302,8.5
34.2239429984373,36.8460391451302,9
34.2239429984373,36.8460391451302,9
34.2239429984373,36.8460391451302,9.5
34.2239429984373,36.8460391451302,9.5
34.2239429984373,36.8460391451302,10
34.2239429984373,36.8460391451302,10
34.2239429984373,36.8460391451302,10.5
34.2239429984373,36.8460391451302,10.5
34.2239429984373,36.8460391451302,11
34.2239429984373,36.8460391451302,11
34.2239429984373,36.8460391451302,11.5
34.2239429984373,36.8460391451302,11.5
34.2239429984373,36.8460391451302,12
34.2239429984373,36.8460391451302,12
