x,y,z
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.796044907319,27.0554024673219,11
30.796044907319,27.0554024673219,11
30.796044907319,27.0554024673219,11
30.796044907319,27.0554024673219,10.5
30.796044907319,27.0554024673219,10.5
30.796044907319,27.0554024673219,10.5
30.796044907319,27.0554024673219,10
30.796044907319,27.0554024673219,10
30.796044907319,27.0554024673219,10
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.796044907319,27.0554024673219,9.5
30.8742621398391,27.5492466376194,9
30.8742621398391,27.5492466376194,9
30.8742621398391,27.5492466376194,9
30.8742621398391,27.5492466376194,8.5
30.8742621398391,27.5492466376194,8.5
30.8742621398391,27.5492466376194,8.5
30.8742621398391,27.5492466376194,8
30.8742621398391,27.5492466376194,8
30.8742621398391,27.5492466376194,8
30.8742621398391,27.5492466376194,7.5
30.8742621398391,27.5492466376194,7.5
30.8742621398391,27.5492466376194,7.5
30.9524793723592,28.043090807917,7
30.9524793723592,28.043090807917,7
30.9524793723592,28.043090807917,7
30.9524793723592,28.043090807917,6.5
30.9524793723592,28.043090807917,6.5
30.9524793723592,28.043090807917,6.5
31.0306966048793,28.5369349782146,6
31.0306966048793,28.5369349782146,6
31.0306966048793,28.5369349782146,6
31.0306966048793,28.5369349782146,5.5
31.0306966048793,28.5369349782146,5.5
31.0306966048793,28.5369349782146,5.5
31.1089138373994,29.0307791485122,5
31.1089138373994,29.0307791485122,5
31.1089138373994,29.0307791485122,5
31.1089138373994,29.0307791485122,4.5
31.1089138373994,29.0307791485122,4.5
31.1089138373994,29.0307791485122,4.5
31.1871310699195,29.5246233188097,4
31.1871310699195,29.5246233188097,4
31.1871310699195,29.5246233188097,4
31.2653483024397,30.0184674891073,3.5
31.2653483024397,30.0184674891073,3.5
31.2653483024397,30.0184674891073,3.5
31.3435655349598,30.5123116594049,3
31.3435655349598,30.5123116594049,3
31.3435655349598,30.5123116594049,3
31.4217827674799,31.0061558297024,3
31.4217827674799,31.0061558297024,3
31.4217827674799,31.0061558297024,3
31.5,31.5,3
31.5,31.5,3
31.5,31.5,3
31.5782172325201,31.9938441702976,3.5
31.5782172325201,31.9938441702976,3.5
31.5782172325201,31.9938441702976,3.5
31.6564344650402,32.4876883405951,3.5
31.6564344650402,32.4876883405951,3.5
31.6564344650402,32.4876883405951,3.5
31.7346516975603,32.9815325108927,3.5
31.7346516975603,32.9815325108927,3.5
31.7346516975603,32.9815325108927,3.5
31.8128689300805,33.4753766811903,4
31.8128689300805,33.4753766811903,4
31.8128689300805,33.4753766811903,4
31.8910861626006,33.9692208514878,4.5
31.8910861626006,33.9692208514878,4.5
31.8910861626006,33.9692208514878,4.5
31.9693033951207,34.4630650217854,5
31.9693033951207,34.4630650217854,5
31.9693033951207,34.4630650217854,5
32.0475206276408,34.956909192083,5.5
32.0475206276408,34.956909192083,5.5
32.0475206276408,34.956909192083,5.5
32.0475206276408,34.956909192083,6
32.0475206276408,34.956909192083,6
32.0475206276408,34.956909192083,6
32.1257378601609,35.4507533623806,6.5
32.1257378601609,35.4507533623806,6.5
32.1257378601609,35.4507533623806,6.5
32.203955092681,35.9445975326781,7
32.203955092681,35.9445975326781,7
32.203955092681,35.9445975326781,7
32.203955092681,35.9445975326781,7.5
32.203955092681,35.9445975326781,7.5
32.203955092681,35.9445975326781,7.5
32.2821723252012,36.4384417029757,8
32.2821723252012,36.4384417029757,8
32.2821723252012,36.4384417029757,8
32.2821723252012,36.4384417029757,8.5
32.2821723252012,36.4384417029757,8.5
32.2821723252012,36.4384417029757,8.5
32.2821723252012,36.4384417029757,9
32.2821723252012,36.4384417029757,9
32.2821723252012,36.4384417029757,9
32.2821723252012,36.4384417029757,9.5
32.2821723252012,36.4384417029757,9.5
32.2821723252012,36.4384417029757,9.5
32.2821723252012,36.4384417029757,10
32.2821723252012,36.4384417029757,10
32.2821723252012,36.4384417029757,10
32.2821723252012,36.4384417029757,10.5
32.2821723252012,36.4384417029757,10.5
32.2821723252012,36.4384417029757,10.5
32.2821723252012,36.4384417029757,11
32.2821723252012,36.4384417029757,11
32.2821723252012,36.4384417029757,11
32.2821723252012,36.4384417029757,11.5
32.2821723252012,36.4384417029757,11.5
32.2821723252012,36.4384417029757,11.5
32.2821723252012,36.4384417029757,12
32.2821723252012,36.4384417029757,12
32.2821723252012,36.4384417029757,12
32.2821723252012,36.4384417029757,12.5
32.2821723252012,36.4384417029757,12.5
32.2821723252012,36.4384417029757,12.5
32.2821723252012,36.4384417029757,13
32.2821723252012,36.4384417029757,13
32.2821723252012,36.4384417029757,13
32.2821723252012,36.4384417029757,13.5
32.2821723252012,36.4384417029757,13.5
32.2821723252012,36.4384417029757,13.5
32.2821723252012,36.4384417029757,14
32.2821723252012,36.4384417029757,14
32.2821723252012,36.4384417029757,14
32.2821723252012,36.4384417029757,14.5
32.2821723252012,36.4384417029757,14.5
32.2821723252012,36.4384417029757,14.5
32.2821723252012,36.4384417029757,15
32.2821723252012,36.4384417029757,15
32.2821723252012,36.4384417029757,15
32.2821723252012,36.4384417029757,15.5
32.2821723252012,36.4384417029757,15.5
32.2821723252012,36.4384417029757,15.5
32.2821723252012,36.4384417029757,16
32.2821723252012,36.4384417029757,16
32.2821723252012,36.4384417029757,16
32.203955092681,35.9445975326781,16.5
32.203955092681,35.9445975326781,16.5
32.203955092681,35.9445975326781,16.5
32.203955092681,35.9445975326781,17
32.203955092681,35.9445975326781,17
32.203955092681,35.9445975326781,17
32.1257378601609,35.4507533623806,17.5
32.1257378601609,35.4507533623806,17.5
32.1257378601609,35.4507533623806,17.5
32.0475206276408,34.956909192083,18
32.0475206276408,34.956909192083,18
32.0475206276408,34.956909192083,18
31.9693033951207,34.4630650217854,17.5
31.9693033951207,34.4630650217854,17.5
31.9693033951207,34.4630650217854,17.5
31.8910861626006,33.9692208514878,17.5
31.8910861626006,33.9692208514878,17.5
31.8910861626006,33.9692208514878,17.5
31.8128689300805,33.4753766811903,17.5
31.8128689300805,33.4753766811903,17.5
31.8128689300805,33.4753766811903,17.5
31.7346516975603,32.9815325108927,17
31.7346516975603,32.9815325108927,17
31.7346516975603,32.9815325108927,17
31.6564344650402,32.4876883405951,17
31.6564344650402,32.4876883405951,17
31.6564344650402,32.4876883405951,17
31.5782172325201,31.9938441702976,17
31.5782172325201,31.9938441702976,17
31.5782172325201,31.9938441702976,17
31.5,31.5,16.5
31.5,31.5,16.5
31.5,31.5,16.5
31.4217827674799,31.0061558297024,16.5
31.4217827674799,31.0061558297024,16.5
31.4217827674799,31.0061558297024,16.5
31.3435655349598,30.5123116594049,16.5
31.3435655349598,30.5123116594049,16.5
31.3435655349598,30.5123116594049,16.5
31.2653483024397,30.0184674891073,16
31.2653483024397,30.0184674891073,16
31.2653483024397,30.0184674891073,16
31.1871310699195,29.5246233188097,16
31.1871310699195,29.5246233188097,16
31.1871310699195,29.5246233188097,16
31.1089138373994,29.0307791485122,16
31.1089138373994,29.0307791485122,16
31.1089138373994,29.0307791485122,16
31.0306966048793,28.5369349782146,15.5
31.0306966048793,28.5369349782146,15.5
31.0306966048793,28.5369349782146,15.5
30.9524793723592,28.043090807917,15.5
30.9524793723592,28.043090807917,15.5
30.9524793723592,28.043090807917,15.5
30.8742621398391,27.5492466376194,15
30.8742621398391,27.5492466376194,15
30.8742621398391,27.5492466376194,15
30.8742621398391,27.5492466376194,14.5
30.8742621398391,27.5492466376194,14.5
30.8742621398391,27.5492466376194,14.5
30.796044907319,27.0554024673219,14
30.796044907319,27.0554024673219,14
30.796044907319,27.0554024673219,14
30.796044907319,27.0554024673219,13.5
30.796044907319,27.0554024673219,13.5
30.796044907319,27.0554024673219,13.5
30.796044907319,27.0554024673219,13
30.796044907319,27.0554024673219,13
30.796044907319,27.0554024673219,13
30.796044907319,27.0554024673219,12.5
30.796044907319,27.0554024673219,12.5
30.796044907319,27.0554024673219,12.5
30.796044907319,27.0554024673219,12
30.796044907319,27.0554024673219,12
30.796044907319,27.0554024673219,12
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
30.7178276747988,26.5615582970243,11.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
30.1094235253127,27.2202456766718,10
30.1094235253127,27.2202456766718,10
30.1094235253127,27.2202456766718,10
30.1094235253127,27.2202456766718,9.5
30.1094235253127,27.2202456766718,9.5
30.1094235253127,27.2202456766718,9.5
30.1094235253127,27.2202456766718,9
30.1094235253127,27.2202456766718,9
30.1094235253127,27.2202456766718,9
30.2639320225002,27.6957739348194,8.5
30.2639320225002,27.6957739348194,8.5
30.2639320225002,27.6957739348194,8.5
30.2639320225002,27.6957739348194,8
30.2639320225002,27.6957739348194,8
30.2639320225002,27.6957739348194,8
30.2639320225002,27.6957739348194,7.5
30.2639320225002,27.6957739348194,7.5
30.2639320225002,27.6957739348194,7.5
30.4184405196877,28.171302192967,7
30.4184405196877,28.171302192967,7
30.4184405196877,28.171302192967,7
30.4184405196877,28.171302192967,6.5
30.4184405196877,28.171302192967,6.5
30.4184405196877,28.171302192967,6.5
30.5729490168752,28.6468304511145,6
30.5729490168752,28.6468304511145,6
30.5729490168752,28.6468304511145,6
30.5729490168752,28.6468304511145,5.5
30.5729490168752,28.6468304511145,5.5
30.5729490168752,28.6468304511145,5.5
30.7274575140626,29.1223587092621,5
30.7274575140626,29.1223587092621,5
30.7274575140626,29.1223587092621,5
30.8819660112501,29.5978869674097,4.5
30.8819660112501,29.5978869674097,4.5
30.8819660112501,29.5978869674097,4.5
31.0364745084376,30.0734152255573,4
31.0364745084376,30.0734152255573,4
31.0364745084376,30.0734152255573,4
31.1909830056251,30.5489434837048,3.5
31.1909830056251,30.5489434837048,3.5
31.1909830056251,30.5489434837048,3.5
31.3454915028125,31.0244717418524,3.5
31.3454915028125,31.0244717418524,3.5
31.3454915028125,31.0244717418524,3.5
31.5,31.5,3.5
31.5,31.5,3.5
31.5,31.5,3.5
31.6545084971875,31.9755282581476,3.5
31.6545084971875,31.9755282581476,3.5
31.6545084971875,31.9755282581476,3.5
31.8090169943749,32.4510565162952,3.5
31.8090169943749,32.4510565162952,3.5
31.8090169943749,32.4510565162952,3.5
31.9635254915624,32.9265847744427,3.5
31.9635254915624,32.9265847744427,3.5
31.9635254915624,32.9265847744427,3.5
32.1180339887499,33.4021130325903,4
32.1180339887499,33.4021130325903,4
32.1180339887499,33.4021130325903,4
32.2725424859374,33.8776412907379,4.5
32.2725424859374,33.8776412907379,4.5
32.2725424859374,33.8776412907379,4.5
32.2725424859374,33.8776412907379,5
32.2725424859374,33.8776412907379,5
32.2725424859374,33.8776412907379,5
32.4270509831248,34.3531695488855,5.5
32.4270509831248,34.3531695488855,5.5
32.4270509831248,34.3531695488855,5.5
32.5815594803123,34.828697807033,6
32.5815594803123,34.828697807033,6
32.5815594803123,34.828697807033,6
32.7360679774998,35.3042260651806,6.5
32.7360679774998,35.3042260651806,6.5
32.7360679774998,35.3042260651806,6.5
32.8905764746873,35.7797543233282,7
32.8905764746873,35.7797543233282,7
32.8905764746873,35.7797543233282,7
33.0450849718747,36.2552825814758,7.5
33.0450849718747,36.2552825814758,7.5
33.0450849718747,36.2552825814758,7.5
33.0450849718747,36.2552825814758,8
33.0450849718747,36.2552825814758,8
33.0450849718747,36.2552825814758,8
33.1995934690622,36.7308108396233,8.5
33.1995934690622,36.7308108396233,8.5
33.1995934690622,36.7308108396233,8.5
33.1995934690622,36.7308108396233,9
33.1995934690622,36.7308108396233,9
33.1995934690622,36.7308108396233,9
33.1995934690622,36.7308108396233,9.5
33.1995934690622,36.7308108396233,9.5
33.1995934690622,36.7308108396233,9.5
33.1995934690622,36.7308108396233,10
33.1995934690622,36.7308108396233,10
33.1995934690622,36.7308108396233,10
33.1995934690622,36.7308108396233,10.5
33.1995934690622,36.7308108396233,10.5
33.1995934690622,36.7308108396233,10.5
33.1995934690622,36.7308108396233,11
33.1995934690622,36.7308108396233,11
33.1995934690622,36.7308108396233,11
33.1995934690622,36.7308108396233,11.5
33.1995934690622,36.7308108396233,11.5
33.1995934690622,36.7308108396233,11.5
33.1995934690622,36.7308108396233,12
33.1995934690622,36.7308108396233,12
33.1995934690622,36.7308108396233,12
33.1995934690622,36.7308108396233,12.5
33.1995934690622,36.7308108396233,12.5
33.1995934690622,36.7308108396233,12.5
33.1995934690622,36.7308108396233,13
33.1995934690622,36.7308108396233,13
33.1995934690622,36.7308108396233,13
33.1995934690622,36.7308108396233,13.5
33.1995934690622,36.7308108396233,13.5
33.1995934690622,36.7308108396233,13.5
33.1995934690622,36.7308108396233,14
33.1995934690622,36.7308108396233,14
33.1995934690622,36.7308108396233,14
33.1995934690622,36.7308108396233,14.5
33.1995934690622,36.7308108396233,14.5
33.1995934690622,36.7308108396233,14.5
33.0450849718747,36.2552825814758,15
33.0450849718747,36.2552825814758,15
33.0450849718747,36.2552825814758,15
33.0450849718747,36.2552825814758,15.5
33.0450849718747,36.2552825814758,15.5
33.0450849718747,36.2552825814758,15.5
33.0450849718747,36.2552825814758,16
33.0450849718747,36.2552825814758,16
33.0450849718747,36.2552825814758,16
33.0450849718747,36.2552825814758,16.5
33.0450849718747,36.2552825814758,16.5
33.0450849718747,36.2552825814758,16.5
32.8905764746873,35.7797543233282,17
32.8905764746873,35.7797543233282,17
32.8905764746873,35.7797543233282,17
32.7360679774998,35.3042260651806,17.5
32.7360679774998,35.3042260651806,17.5
32.7360679774998,35.3042260651806,17.5
32.5815594803123,34.828697807033,18
32.5815594803123,34.828697807033,18
32.5815594803123,34.828697807033,18
32.4270509831248,34.3531695488855,18
32.4270509831248,34.3531695488855,18
32.4270509831248,34.3531695488855,18
32.2725424859374,33.8776412907379,17.5
32.2725424859374,33.8776412907379,17.5
32.2725424859374,33.8776412907379,17.5
32.1180339887499,33.4021130325903,17.5
32.1180339887499,33.4021130325903,17.5
32.1180339887499,33.4021130325903,17.5
31.9635254915624,32.9265847744427,17.5
31.9635254915624,32.9265847744427,17.5
31.9635254915624,32.9265847744427,17.5
31.8090169943749,32.4510565162952,17
31.8090169943749,32.4510565162952,17
31.8090169943749,32.4510565162952,17
31.6545084971875,31.9755282581476,17
31.6545084971875,31.9755282581476,17
31.6545084971875,31.9755282581476,17
31.5,31.5,16.5
31.5,31.5,16.5
31.5,31.5,16.5
31.3454915028125,31.0244717418524,16.5
31.3454915028125,31.0244717418524,16.5
31.3454915028125,31.0244717418524,16.5
31.1909830056251,30.5489434837048,16.5
31.1909830056251,30.5489434837048,16.5
31.1909830056251,30.5489434837048,16.5
31.0364745084376,30.0734152255573,16
31.0364745084376,30.0734152255573,16
31.0364745084376,30.0734152255573,16
30.8819660112501,29.5978869674097,16
30.8819660112501,29.5978869674097,16
30.8819660112501,29.5978869674097,16
30.7274575140626,29.1223587092621,15.5
30.7274575140626,29.1223587092621,15.5
30.7274575140626,29.1223587092621,15.5
30.5729490168752,28.6468304511145,15.5
30.5729490168752,28.6468304511145,15.5
30.5729490168752,28.6468304511145,15.5
30.4184405196877,28.171302192967,15.5
30.4184405196877,28.171302192967,15.5
30.4184405196877,28.171302192967,15.5
30.2639320225002,27.6957739348194,15
30.2639320225002,27.6957739348194,15
30.2639320225002,27.6957739348194,15
30.2639320225002,27.6957739348194,14.5
30.2639320225002,27.6957739348194,14.5
30.2639320225002,27.6957739348194,14.5
30.1094235253127,27.2202456766718,14
30.1094235253127,27.2202456766718,14
30.1094235253127,27.2202456766718,14
30.1094235253127,27.2202456766718,13.5
30.1094235253127,27.2202456766718,13.5
30.1094235253127,27.2202456766718,13.5
30.1094235253127,27.2202456766718,13
30.1094235253127,27.2202456766718,13
30.1094235253127,27.2202456766718,13
29.9549150281253,26.7447174185242,12.5
29.9549150281253,26.7447174185242,12.5
29.9549150281253,26.7447174185242,12.5
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,12
29.9549150281253,26.7447174185242,11.5
29.9549150281253,26.7447174185242,11.5
29.9549150281253,26.7447174185242,11.5
29.9549150281253,26.7447174185242,11
29.9549150281253,26.7447174185242,11
29.9549150281253,26.7447174185242,11
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.9549150281253,26.7447174185242,10.5
29.2300475013023,27.0449673790582,10
29.2300475013023,27.0449673790582,10
29.2300475013023,27.0449673790582,10
29.457042751172,27.4904706411523,9.5
29.457042751172,27.4904706411523,9.5
29.457042751172,27.4904706411523,9.5
29.457042751172,27.4904706411523,9
29.457042751172,27.4904706411523,9
29.457042751172,27.4904706411523,9
29.6840380010418,27.9359739032465,8.5
29.6840380010418,27.9359739032465,8.5
29.6840380010418,27.9359739032465,8.5
29.6840380010418,27.9359739032465,8
29.6840380010418,27.9359739032465,8
29.6840380010418,27.9359739032465,8
29.9110332509116,28.3814771653407,7.5
29.9110332509116,28.3814771653407,7.5
29.9110332509116,28.3814771653407,7.5
29.9110332509116,28.3814771653407,7
29.9110332509116,28.3814771653407,7
29.9110332509116,28.3814771653407,7
30.1380285007814,28.8269804274349,6.5
30.1380285007814,28.8269804274349,6.5
30.1380285007814,28.8269804274349,6.5
30.3650237506511,29.2724836895291,6
30.3650237506511,29.2724836895291,6
30.3650237506511,29.2724836895291,6
30.3650237506511,29.2724836895291,5.5
30.3650237506511,29.2724836895291,5.5
30.3650237506511,29.2724836895291,5.5
30.5920190005209,29.7179869516233,5
30.5920190005209,29.7179869516233,5
30.5920190005209,29.7179869516233,5
30.5920190005209,29.7179869516233,4.5
30.5920190005209,29.7179869516233,4.5
30.5920190005209,29.7179869516233,4.5
30.8190142503907,30.1634902137174,4
30.8190142503907,30.1634902137174,4
30.8190142503907,30.1634902137174,4
31.0460095002605,30.6089934758116,3.5
31.0460095002605,30.6089934758116,3.5
31.0460095002605,30.6089934758116,3.5
31.2730047501302,31.0544967379058,3.5
31.2730047501302,31.0544967379058,3.5
31.2730047501302,31.0544967379058,3.5
31.5,31.5,3
31.5,31.5,3
31.5,31.5,3
31.7269952498698,31.9455032620942,3.5
31.7269952498698,31.9455032620942,3.5
31.7269952498698,31.9455032620942,3.5
31.9539904997395,32.3910065241884,3.5
31.9539904997395,32.3910065241884,3.5
31.9539904997395,32.3910065241884,3.5
32.1809857496093,32.8365097862826,3.5
32.1809857496093,32.8365097862826,3.5
32.1809857496093,32.8365097862826,3.5
32.4079809994791,33.2820130483767,4
32.4079809994791,33.2820130483767,4
32.4079809994791,33.2820130483767,4
32.6349762493489,33.7275163104709,4.5
32.6349762493489,33.7275163104709,4.5
32.6349762493489,33.7275163104709,4.5
32.8619714992186,34.1730195725651,5
32.8619714992186,34.1730195725651,5
32.8619714992186,34.1730195725651,5
33.0889667490884,34.6185228346593,5.5
33.0889667490884,34.6185228346593,5.5
33.0889667490884,34.6185228346593,5.5
33.3159619989582,35.0640260967535,6
33.3159619989582,35.0640260967535,6
33.3159619989582,35.0640260967535,6
33.3159619989582,35.0640260967535,6.5
33.3159619989582,35.0640260967535,6.5
33.3159619989582,35.0640260967535,6.5
33.542957248828,35.5095293588477,7
33.542957248828,35.5095293588477,7
33.542957248828,35.5095293588477,7
33.7699524986977,35.9550326209418,7.5
33.7699524986977,35.9550326209418,7.5
33.7699524986977,35.9550326209418,7.5
33.7699524986977,35.9550326209418,8
33.7699524986977,35.9550326209418,8
33.7699524986977,35.9550326209418,8
33.9969477485675,36.400535883036,8.5
